[INFO] [1783331481.244300569] [simple_scan_filter]: filter /scan -> /scan_filtered, keep=[0.22, 4.00], isolated_window=2, isolated_delta=0.25, min_support_neighbors=1
[INFO] [1783331644.558561962] [simple_scan_filter]: scan stats: n=404, zeros=48, nan=0, inf=0, finite_raw=356, finite_out=330, removed_isolated=2
[INFO] [1783331649.559465178] [simple_scan_filter]: scan stats: n=404, zeros=52, nan=0, inf=0, finite_raw=352, finite_out=333, removed_isolated=1
[INFO] [1783331654.542043155] [simple_scan_filter]: scan stats: n=404, zeros=53, nan=0, inf=0, finite_raw=351, finite_out=331, removed_isolated=3
[INFO] [1783331659.535579420] [simple_scan_filter]: scan stats: n=404, zeros=53, nan=0, inf=0, finite_raw=351, finite_out=332, removed_isolated=2
[INFO] [1783331664.536002685] [simple_scan_filter]: scan stats: n=404, zeros=53, nan=0, inf=0, finite_raw=351, finite_out=331, removed_isolated=3
[INFO] [1783331669.625035869] [simple_scan_filter]: scan stats: n=404, zeros=53, nan=0, inf=0, finite_raw=351, finite_out=330, removed_isolated=3
[INFO] [1783331674.628404721] [simple_scan_filter]: scan stats: n=404, zeros=50, nan=0, inf=0, finite_raw=354, finite_out=330, removed_isolated=2
[INFO] [1783331679.615895875] [simple_scan_filter]: scan stats: n=404, zeros=49, nan=0, inf=0, finite_raw=355, finite_out=331, removed_isolated=3
[INFO] [1783331684.610886069] [simple_scan_filter]: scan stats: n=404, zeros=50, nan=0, inf=0, finite_raw=354, finite_out=333, removed_isolated=3
[INFO] [1783331689.606027141] [simple_scan_filter]: scan stats: n=404, zeros=50, nan=0, inf=0, finite_raw=354, finite_out=331, removed_isolated=3
[INFO] [1783331694.604239006] [simple_scan_filter]: scan stats: n=404, zeros=49, nan=0, inf=0, finite_raw=355, finite_out=332, removed_isolated=2
[INFO] [1783331699.599600374] [simple_scan_filter]: scan stats: n=404, zeros=53, nan=0, inf=0, finite_raw=351, finite_out=334, removed_isolated=1
[INFO] [1783331704.601373534] [simple_scan_filter]: scan stats: n=404, zeros=50, nan=0, inf=0, finite_raw=354, finite_out=331, removed_isolated=3
[INFO] [1783331709.588193912] [simple_scan_filter]: scan stats: n=404, zeros=57, nan=0, inf=0, finite_raw=347, finite_out=327, removed_isolated=2
[INFO] [1783331714.579366456] [simple_scan_filter]: scan stats: n=404, zeros=54, nan=0, inf=0, finite_raw=350, finite_out=333, removed_isolated=1
[INFO] [1783331719.581616498] [simple_scan_filter]: scan stats: n=404, zeros=52, nan=0, inf=0, finite_raw=352, finite_out=329, removed_isolated=4
[INFO] [1783331724.567953342] [simple_scan_filter]: scan stats: n=404, zeros=51, nan=0, inf=0, finite_raw=353, finite_out=334, removed_isolated=1
[INFO] [1783331729.565217183] [simple_scan_filter]: scan stats: n=404, zeros=58, nan=0, inf=0, finite_raw=346, finite_out=327, removed_isolated=2
[INFO] [1783331734.559164528] [simple_scan_filter]: scan stats: n=404, zeros=54, nan=0, inf=0, finite_raw=350, finite_out=332, removed_isolated=3
[INFO] [1783331739.551593793] [simple_scan_filter]: scan stats: n=404, zeros=50, nan=0, inf=0, finite_raw=354, finite_out=331, removed_isolated=2
[INFO] [1783331744.547784892] [simple_scan_filter]: scan stats: n=404, zeros=50, nan=0, inf=0, finite_raw=354, finite_out=330, removed_isolated=2
[INFO] [1783331749.541029162] [simple_scan_filter]: scan stats: n=404, zeros=48, nan=0, inf=0, finite_raw=356, finite_out=331, removed_isolated=2
[INFO] [1783331754.556216548] [simple_scan_filter]: scan stats: n=404, zeros=50, nan=0, inf=0, finite_raw=354, finite_out=330, removed_isolated=2
[INFO] [1783331759.532733747] [simple_scan_filter]: scan stats: n=404, zeros=48, nan=0, inf=0, finite_raw=356, finite_out=330, removed_isolated=2
[INFO] [1783331764.547329931] [simple_scan_filter]: scan stats: n=404, zeros=50, nan=0, inf=0, finite_raw=354, finite_out=331, removed_isolated=2
[INFO] [1783331769.521653969] [simple_scan_filter]: scan stats: n=404, zeros=54, nan=0, inf=0, finite_raw=350, finite_out=328, removed_isolated=2
[INFO] [1783331774.514547210] [simple_scan_filter]: scan stats: n=404, zeros=52, nan=0, inf=0, finite_raw=352, finite_out=330, removed_isolated=3
[INFO] [1783331779.507056411] [simple_scan_filter]: scan stats: n=404, zeros=54, nan=0, inf=0, finite_raw=350, finite_out=330, removed_isolated=2
[INFO] [1783331784.505869237] [simple_scan_filter]: scan stats: n=404, zeros=52, nan=0, inf=0, finite_raw=352, finite_out=331, removed_isolated=2
[INFO] [1783331789.501972858] [simple_scan_filter]: scan stats: n=404, zeros=51, nan=0, inf=0, finite_raw=353, finite_out=334, removed_isolated=1
[INFO] [1783331794.490937652] [simple_scan_filter]: scan stats: n=404, zeros=51, nan=0, inf=0, finite_raw=353, finite_out=329, removed_isolated=5
[INFO] [1783331799.489255402] [simple_scan_filter]: scan stats: n=404, zeros=53, nan=0, inf=0, finite_raw=351, finite_out=330, removed_isolated=4
[INFO] [1783331804.503158189] [simple_scan_filter]: scan stats: n=404, zeros=52, nan=0, inf=0, finite_raw=352, finite_out=332, removed_isolated=3
[INFO] [1783331809.476727914] [simple_scan_filter]: scan stats: n=404, zeros=51, nan=0, inf=0, finite_raw=353, finite_out=331, removed_isolated=2
[INFO] [1783331814.475133046] [simple_scan_filter]: scan stats: n=404, zeros=50, nan=0, inf=0, finite_raw=354, finite_out=329, removed_isolated=2
[INFO] [1783331819.465561602] [simple_scan_filter]: scan stats: n=404, zeros=52, nan=0, inf=0, finite_raw=352, finite_out=332, removed_isolated=3
[INFO] [1783331824.465926113] [simple_scan_filter]: scan stats: n=404, zeros=53, nan=0, inf=0, finite_raw=351, finite_out=331, removed_isolated=3
[INFO] [1783331829.459535672] [simple_scan_filter]: scan stats: n=404, zeros=52, nan=0, inf=0, finite_raw=352, finite_out=330, removed_isolated=3
[INFO] [1783331834.478317555] [simple_scan_filter]: scan stats: n=404, zeros=50, nan=0, inf=0, finite_raw=354, finite_out=335, removed_isolated=2
[INFO] [1783331839.475077617] [simple_scan_filter]: scan stats: n=404, zeros=50, nan=0, inf=0, finite_raw=354, finite_out=332, removed_isolated=3
[INFO] [1783331844.457517688] [simple_scan_filter]: scan stats: n=404, zeros=47, nan=0, inf=0, finite_raw=357, finite_out=333, removed_isolated=3
[INFO] [1783331849.444972343] [simple_scan_filter]: scan stats: n=404, zeros=56, nan=0, inf=0, finite_raw=348, finite_out=331, removed_isolated=3
[INFO] [1783331854.439090121] [simple_scan_filter]: scan stats: n=404, zeros=54, nan=0, inf=0, finite_raw=350, finite_out=330, removed_isolated=2
[INFO] [1783331859.432949778] [simple_scan_filter]: scan stats: n=404, zeros=52, nan=0, inf=0, finite_raw=352, finite_out=333, removed_isolated=2
[INFO] [1783331864.424740354] [simple_scan_filter]: scan stats: n=404, zeros=49, nan=0, inf=0, finite_raw=355, finite_out=332, removed_isolated=3
[INFO] [1783331869.426673262] [simple_scan_filter]: scan stats: n=404, zeros=52, nan=0, inf=0, finite_raw=352, finite_out=333, removed_isolated=1
[INFO] [1783331874.415565470] [simple_scan_filter]: scan stats: n=404, zeros=51, nan=0, inf=0, finite_raw=353, finite_out=330, removed_isolated=2
[INFO] [1783331879.409821969] [simple_scan_filter]: scan stats: n=404, zeros=61, nan=0, inf=0, finite_raw=343, finite_out=323, removed_isolated=4
[INFO] [1783331884.411587884] [simple_scan_filter]: scan stats: n=404, zeros=36, nan=0, inf=0, finite_raw=368, finite_out=354, removed_isolated=2
[INFO] [1783331889.403509264] [simple_scan_filter]: scan stats: n=404, zeros=33, nan=0, inf=0, finite_raw=371, finite_out=364, removed_isolated=1
[INFO] [1783331894.400555644] [simple_scan_filter]: scan stats: n=404, zeros=44, nan=0, inf=0, finite_raw=360, finite_out=355, removed_isolated=3
[INFO] [1783331899.399793984] [simple_scan_filter]: scan stats: n=404, zeros=41, nan=0, inf=0, finite_raw=363, finite_out=354, removed_isolated=1
[INFO] [1783331904.395049162] [simple_scan_filter]: scan stats: n=404, zeros=47, nan=0, inf=0, finite_raw=357, finite_out=340, removed_isolated=3
[INFO] [1783331909.386385885] [simple_scan_filter]: scan stats: n=404, zeros=57, nan=0, inf=0, finite_raw=347, finite_out=323, removed_isolated=3
[INFO] [1783331914.378831235] [simple_scan_filter]: scan stats: n=404, zeros=74, nan=0, inf=0, finite_raw=330, finite_out=275, removed_isolated=4
[INFO] [1783331919.375871044] [simple_scan_filter]: scan stats: n=404, zeros=93, nan=0, inf=0, finite_raw=311, finite_out=242, removed_isolated=4
[INFO] [1783331924.375104187] [simple_scan_filter]: scan stats: n=404, zeros=114, nan=0, inf=0, finite_raw=290, finite_out=234, removed_isolated=4
[INFO] [1783331929.369203294] [simple_scan_filter]: scan stats: n=404, zeros=103, nan=0, inf=0, finite_raw=301, finite_out=238, removed_isolated=1
[INFO] [1783331934.362491778] [simple_scan_filter]: scan stats: n=404, zeros=98, nan=0, inf=0, finite_raw=306, finite_out=244, removed_isolated=1
[INFO] [1783331939.360149180] [simple_scan_filter]: scan stats: n=404, zeros=103, nan=0, inf=0, finite_raw=301, finite_out=255, removed_isolated=3
[INFO] [1783331944.352704586] [simple_scan_filter]: scan stats: n=404, zeros=101, nan=0, inf=0, finite_raw=303, finite_out=257, removed_isolated=3
[INFO] [1783331949.351691575] [simple_scan_filter]: scan stats: n=404, zeros=102, nan=0, inf=0, finite_raw=302, finite_out=253, removed_isolated=4
[INFO] [1783331954.344125236] [simple_scan_filter]: scan stats: n=404, zeros=99, nan=0, inf=0, finite_raw=305, finite_out=253, removed_isolated=4
[INFO] [1783331959.339605814] [simple_scan_filter]: scan stats: n=404, zeros=109, nan=0, inf=0, finite_raw=295, finite_out=252, removed_isolated=4
[INFO] [1783331964.336049228] [simple_scan_filter]: scan stats: n=404, zeros=105, nan=0, inf=0, finite_raw=299, finite_out=251, removed_isolated=4
[INFO] [1783331969.329423687] [simple_scan_filter]: scan stats: n=404, zeros=107, nan=0, inf=0, finite_raw=297, finite_out=248, removed_isolated=4
[INFO] [1783331974.328621354] [simple_scan_filter]: scan stats: n=404, zeros=106, nan=0, inf=0, finite_raw=298, finite_out=265, removed_isolated=3
[INFO] [1783331979.339231894] [simple_scan_filter]: scan stats: n=404, zeros=111, nan=0, inf=0, finite_raw=293, finite_out=247, removed_isolated=4
[INFO] [1783331984.316219451] [simple_scan_filter]: scan stats: n=404, zeros=97, nan=0, inf=0, finite_raw=307, finite_out=258, removed_isolated=4
[INFO] [1783331989.309870794] [simple_scan_filter]: scan stats: n=404, zeros=107, nan=0, inf=0, finite_raw=297, finite_out=254, removed_isolated=1
[INFO] [1783331994.308361929] [simple_scan_filter]: scan stats: n=404, zeros=97, nan=0, inf=0, finite_raw=307, finite_out=256, removed_isolated=4
[INFO] [1783331999.303383527] [simple_scan_filter]: scan stats: n=404, zeros=107, nan=0, inf=0, finite_raw=297, finite_out=253, removed_isolated=2
[INFO] [1783332004.297739794] [simple_scan_filter]: scan stats: n=404, zeros=110, nan=0, inf=0, finite_raw=294, finite_out=246, removed_isolated=4
[INFO] [1783332009.295793186] [simple_scan_filter]: scan stats: n=404, zeros=106, nan=0, inf=0, finite_raw=298, finite_out=251, removed_isolated=5
[INFO] [1783332014.297731662] [simple_scan_filter]: scan stats: n=404, zeros=107, nan=0, inf=0, finite_raw=297, finite_out=252, removed_isolated=3
[INFO] [1783332019.285049064] [simple_scan_filter]: scan stats: n=404, zeros=104, nan=0, inf=0, finite_raw=300, finite_out=252, removed_isolated=4
[INFO] [1783332024.279056924] [simple_scan_filter]: scan stats: n=404, zeros=102, nan=0, inf=0, finite_raw=302, finite_out=254, removed_isolated=4
[INFO] [1783332029.279720408] [simple_scan_filter]: scan stats: n=404, zeros=106, nan=0, inf=0, finite_raw=298, finite_out=251, removed_isolated=4
[INFO] [1783332034.275526188] [simple_scan_filter]: scan stats: n=404, zeros=99, nan=0, inf=0, finite_raw=305, finite_out=256, removed_isolated=5
[INFO] [1783332039.266942306] [simple_scan_filter]: scan stats: n=404, zeros=109, nan=0, inf=0, finite_raw=295, finite_out=249, removed_isolated=4
[INFO] [1783332044.264495756] [simple_scan_filter]: scan stats: n=404, zeros=96, nan=0, inf=0, finite_raw=308, finite_out=257, removed_isolated=3
[INFO] [1783332049.261506626] [simple_scan_filter]: scan stats: n=404, zeros=103, nan=0, inf=0, finite_raw=301, finite_out=257, removed_isolated=2
[INFO] [1783332054.258579373] [simple_scan_filter]: scan stats: n=404, zeros=106, nan=0, inf=0, finite_raw=298, finite_out=251, removed_isolated=4
[INFO] [1783332059.256979539] [simple_scan_filter]: scan stats: n=404, zeros=99, nan=0, inf=0, finite_raw=305, finite_out=253, removed_isolated=5
[INFO] [1783332064.258274414] [simple_scan_filter]: scan stats: n=404, zeros=100, nan=0, inf=0, finite_raw=304, finite_out=258, removed_isolated=2
[INFO] [1783332069.239446425] [simple_scan_filter]: scan stats: n=404, zeros=105, nan=0, inf=0, finite_raw=299, finite_out=253, removed_isolated=3
[INFO] [1783332074.233229141] [simple_scan_filter]: scan stats: n=404, zeros=104, nan=0, inf=0, finite_raw=300, finite_out=253, removed_isolated=3
[INFO] [1783332079.229994108] [simple_scan_filter]: scan stats: n=404, zeros=105, nan=0, inf=0, finite_raw=299, finite_out=254, removed_isolated=2
[INFO] [1783332084.225117036] [simple_scan_filter]: scan stats: n=404, zeros=114, nan=0, inf=0, finite_raw=290, finite_out=250, removed_isolated=2
[INFO] [1783332089.218784843] [simple_scan_filter]: scan stats: n=404, zeros=98, nan=0, inf=0, finite_raw=306, finite_out=258, removed_isolated=4
[INFO] [1783332094.214938567] [simple_scan_filter]: scan stats: n=404, zeros=100, nan=0, inf=0, finite_raw=304, finite_out=257, removed_isolated=3
[INFO] [1783332099.211158169] [simple_scan_filter]: scan stats: n=404, zeros=102, nan=0, inf=0, finite_raw=302, finite_out=255, removed_isolated=3
[INFO] [1783332104.205929565] [simple_scan_filter]: scan stats: n=404, zeros=110, nan=0, inf=0, finite_raw=294, finite_out=247, removed_isolated=4
[INFO] [1783332109.202705295] [simple_scan_filter]: scan stats: n=404, zeros=106, nan=0, inf=0, finite_raw=298, finite_out=249, removed_isolated=4
[INFO] [1783332114.202341902] [simple_scan_filter]: scan stats: n=404, zeros=102, nan=0, inf=0, finite_raw=302, finite_out=256, removed_isolated=2
[INFO] [1783332119.191455058] [simple_scan_filter]: scan stats: n=404, zeros=105, nan=0, inf=0, finite_raw=299, finite_out=252, removed_isolated=3
[INFO] [1783332124.190103128] [simple_scan_filter]: scan stats: n=404, zeros=103, nan=0, inf=0, finite_raw=301, finite_out=253, removed_isolated=4
[INFO] [1783332129.183255411] [simple_scan_filter]: scan stats: n=404, zeros=108, nan=0, inf=0, finite_raw=296, finite_out=250, removed_isolated=5
[INFO] [1783332134.177398862] [simple_scan_filter]: scan stats: n=404, zeros=109, nan=0, inf=0, finite_raw=295, finite_out=249, removed_isolated=3
[INFO] [1783332139.176985689] [simple_scan_filter]: scan stats: n=404, zeros=104, nan=0, inf=0, finite_raw=300, finite_out=255, removed_isolated=2
[INFO] [1783332144.177751017] [simple_scan_filter]: scan stats: n=404, zeros=100, nan=0, inf=0, finite_raw=304, finite_out=258, removed_isolated=4
[INFO] [1783332149.166346895] [simple_scan_filter]: scan stats: n=404, zeros=112, nan=0, inf=0, finite_raw=292, finite_out=248, removed_isolated=3
[INFO] [1783332154.163902395] [simple_scan_filter]: scan stats: n=404, zeros=98, nan=0, inf=0, finite_raw=306, finite_out=258, removed_isolated=3
[INFO] [1783332159.159611233] [simple_scan_filter]: scan stats: n=404, zeros=100, nan=0, inf=0, finite_raw=304, finite_out=255, removed_isolated=3
[INFO] [1783332164.151520324] [simple_scan_filter]: scan stats: n=404, zeros=108, nan=0, inf=0, finite_raw=296, finite_out=251, removed_isolated=3
[INFO] [1783332169.145968291] [simple_scan_filter]: scan stats: n=404, zeros=102, nan=0, inf=0, finite_raw=302, finite_out=253, removed_isolated=3
[INFO] [1783332174.149835090] [simple_scan_filter]: scan stats: n=404, zeros=112, nan=0, inf=0, finite_raw=292, finite_out=249, removed_isolated=3
[INFO] [1783332179.142722604] [simple_scan_filter]: scan stats: n=404, zeros=105, nan=0, inf=0, finite_raw=299, finite_out=253, removed_isolated=3
[INFO] [1783332184.136952536] [simple_scan_filter]: scan stats: n=404, zeros=103, nan=0, inf=0, finite_raw=301, finite_out=252, removed_isolated=4
[INFO] [1783332189.126122598] [simple_scan_filter]: scan stats: n=404, zeros=105, nan=0, inf=0, finite_raw=299, finite_out=251, removed_isolated=4
[INFO] [1783332194.126939740] [simple_scan_filter]: scan stats: n=404, zeros=111, nan=0, inf=0, finite_raw=293, finite_out=250, removed_isolated=3
[INFO] [1783332199.119749597] [simple_scan_filter]: scan stats: n=404, zeros=100, nan=0, inf=0, finite_raw=304, finite_out=255, removed_isolated=3
[INFO] [1783332204.114209038] [simple_scan_filter]: scan stats: n=404, zeros=109, nan=0, inf=0, finite_raw=295, finite_out=251, removed_isolated=2
[INFO] [1783332209.109968314] [simple_scan_filter]: scan stats: n=404, zeros=109, nan=0, inf=0, finite_raw=295, finite_out=249, removed_isolated=4
[INFO] [1783332214.104440135] [simple_scan_filter]: scan stats: n=404, zeros=118, nan=0, inf=0, finite_raw=286, finite_out=245, removed_isolated=3
[INFO] [1783332219.106204871] [simple_scan_filter]: scan stats: n=404, zeros=111, nan=0, inf=0, finite_raw=293, finite_out=250, removed_isolated=3
[INFO] [1783332224.095504907] [simple_scan_filter]: scan stats: n=404, zeros=104, nan=0, inf=0, finite_raw=300, finite_out=255, removed_isolated=3
[INFO] [1783332229.090951442] [simple_scan_filter]: scan stats: n=404, zeros=104, nan=0, inf=0, finite_raw=300, finite_out=253, removed_isolated=3
[INFO] [1783332234.089136562] [simple_scan_filter]: scan stats: n=404, zeros=110, nan=0, inf=0, finite_raw=294, finite_out=248, removed_isolated=4
[INFO] [1783332239.082906727] [simple_scan_filter]: scan stats: n=404, zeros=104, nan=0, inf=0, finite_raw=300, finite_out=253, removed_isolated=3
[INFO] [1783332244.079888601] [simple_scan_filter]: scan stats: n=404, zeros=101, nan=0, inf=0, finite_raw=303, finite_out=251, removed_isolated=4
[INFO] [1783332249.071833939] [simple_scan_filter]: scan stats: n=404, zeros=110, nan=0, inf=0, finite_raw=294, finite_out=250, removed_isolated=4
[INFO] [1783332254.069877650] [simple_scan_filter]: scan stats: n=404, zeros=113, nan=0, inf=0, finite_raw=291, finite_out=246, removed_isolated=4
[INFO] [1783332259.066003865] [simple_scan_filter]: scan stats: n=404, zeros=102, nan=0, inf=0, finite_raw=302, finite_out=256, removed_isolated=3
[INFO] [1783332264.357950290] [simple_scan_filter]: scan stats: n=404, zeros=107, nan=0, inf=0, finite_raw=297, finite_out=252, removed_isolated=3
[INFO] [1783332269.352877510] [simple_scan_filter]: scan stats: n=404, zeros=110, nan=0, inf=0, finite_raw=294, finite_out=247, removed_isolated=4
[INFO] [1783332274.350240439] [simple_scan_filter]: scan stats: n=404, zeros=109, nan=0, inf=0, finite_raw=295, finite_out=253, removed_isolated=2
[INFO] [1783332279.347151288] [simple_scan_filter]: scan stats: n=404, zeros=108, nan=0, inf=0, finite_raw=296, finite_out=253, removed_isolated=3
[INFO] [1783332284.345530054] [simple_scan_filter]: scan stats: n=404, zeros=105, nan=0, inf=0, finite_raw=299, finite_out=253, removed_isolated=4
[INFO] [1783332289.337898075] [simple_scan_filter]: scan stats: n=404, zeros=105, nan=0, inf=0, finite_raw=299, finite_out=257, removed_isolated=2
[INFO] [1783332294.330388640] [simple_scan_filter]: scan stats: n=404, zeros=115, nan=0, inf=0, finite_raw=289, finite_out=242, removed_isolated=5
[INFO] [1783332299.331077246] [simple_scan_filter]: scan stats: n=404, zeros=99, nan=0, inf=0, finite_raw=305, finite_out=255, removed_isolated=3
[INFO] [1783332304.338187726] [simple_scan_filter]: scan stats: n=404, zeros=97, nan=0, inf=0, finite_raw=307, finite_out=260, removed_isolated=2
[INFO] [1783332309.321661426] [simple_scan_filter]: scan stats: n=404, zeros=102, nan=0, inf=0, finite_raw=302, finite_out=256, removed_isolated=2
[INFO] [1783332314.319103956] [simple_scan_filter]: scan stats: n=404, zeros=99, nan=0, inf=0, finite_raw=305, finite_out=256, removed_isolated=2
[INFO] [1783332319.309473283] [simple_scan_filter]: scan stats: n=404, zeros=112, nan=0, inf=0, finite_raw=292, finite_out=248, removed_isolated=3
                                                                                                         
