[INFO] [1783540029.639725661] [simple_scan_filter]: filter /scan -> /scan_filtered, keep=[0.18, 4.00], isolated_window=2, isolated_delta=0.25, min_support_neighbors=1
[INFO] [1783540034.484285373] [simple_scan_filter]: scan stats: n=404, zeros=92, nan=0, inf=0, finite_raw=312, finite_out=268, removed_isolated=2
[INFO] [1783540039.479498746] [simple_scan_filter]: scan stats: n=404, zeros=94, nan=0, inf=0, finite_raw=310, finite_out=268, removed_isolated=3
[INFO] [1783540044.475902105] [simple_scan_filter]: scan stats: n=404, zeros=91, nan=0, inf=0, finite_raw=313, finite_out=267, removed_isolated=4
[INFO] [1783540049.468748541] [simple_scan_filter]: scan stats: n=404, zeros=96, nan=0, inf=0, finite_raw=308, finite_out=263, removed_isolated=3
[INFO] [1783540054.463267005] [simple_scan_filter]: scan stats: n=404, zeros=94, nan=0, inf=0, finite_raw=310, finite_out=263, removed_isolated=4
[INFO] [1783540059.460390287] [simple_scan_filter]: scan stats: n=404, zeros=96, nan=0, inf=0, finite_raw=308, finite_out=260, removed_isolated=6
[INFO] [1783540064.465026214] [simple_scan_filter]: scan stats: n=404, zeros=95, nan=0, inf=0, finite_raw=309, finite_out=263, removed_isolated=3
[INFO] [1783540069.453630275] [simple_scan_filter]: scan stats: n=404, zeros=93, nan=0, inf=0, finite_raw=311, finite_out=262, removed_isolated=4
[INFO] [1783540074.448020566] [simple_scan_filter]: scan stats: n=404, zeros=98, nan=0, inf=0, finite_raw=306, finite_out=262, removed_isolated=5
[INFO] [1783540079.445977716] [simple_scan_filter]: scan stats: n=404, zeros=93, nan=0, inf=0, finite_raw=311, finite_out=264, removed_isolated=5
[INFO] [1783540084.444166186] [simple_scan_filter]: scan stats: n=404, zeros=92, nan=0, inf=0, finite_raw=312, finite_out=267, removed_isolated=3
[INFO] [1783540089.447390095] [simple_scan_filter]: scan stats: n=404, zeros=88, nan=0, inf=0, finite_raw=316, finite_out=270, removed_isolated=4
[INFO] [1783540094.443839209] [simple_scan_filter]: scan stats: n=404, zeros=99, nan=0, inf=0, finite_raw=305, finite_out=258, removed_isolated=4
[INFO] [1783540099.438258313] [simple_scan_filter]: scan stats: n=404, zeros=96, nan=0, inf=0, finite_raw=308, finite_out=265, removed_isolated=2
[INFO] [1783540104.426705661] [simple_scan_filter]: scan stats: n=404, zeros=95, nan=0, inf=0, finite_raw=309, finite_out=266, removed_isolated=2
[INFO] [1783540109.427278022] [simple_scan_filter]: scan stats: n=404, zeros=97, nan=0, inf=0, finite_raw=307, finite_out=260, removed_isolated=5
[INFO] [1783540114.434055029] [simple_scan_filter]: scan stats: n=404, zeros=98, nan=0, inf=0, finite_raw=306, finite_out=259, removed_isolated=4
[INFO] [1783540119.436185029] [simple_scan_filter]: scan stats: n=404, zeros=93, nan=0, inf=0, finite_raw=311, finite_out=263, removed_isolated=3
