[INFO] [1782736290.477224153] [compressed_to_raw_image]: compressed_to_raw_image started
[INFO] [1782736290.479620705] [compressed_to_raw_image]: subscribe: /image  type=sensor_msgs/msg/CompressedImage
[INFO] [1782736290.481629131] [compressed_to_raw_image]: publish  : /image_raw type=sensor_msgs/msg/Image
[INFO] [1782736292.500717335] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.94
[INFO] [1782736294.552385796] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.31
[INFO] [1782736296.557262507] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.48
[INFO] [1782736298.559471074] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.99
[INFO] [1782736300.652128433] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.65
[INFO] [1782736302.657252705] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.48
[INFO] [1782736304.759853211] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.56
[INFO] [1782736306.859519986] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.57
[INFO] [1782736308.910216715] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.29
[INFO] [1782736310.912423112] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.49
[INFO] [1782736313.023822490] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.08
[INFO] [1782736315.110579466] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.11
[INFO] [1782736317.210171651] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.10
[INFO] [1782736319.265975443] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.27
[INFO] [1782736321.416732980] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.97
[INFO] [1782736323.514272671] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.11
[INFO] [1782736325.515892351] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.99
[INFO] [1782736327.638125498] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.59
[INFO] [1782736329.713525204] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.68
[INFO] [1782736331.718045170] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.98
[INFO] [1782736333.861319249] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.00
[INFO] [1782736335.914358510] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.79
[INFO] [1782736338.016853192] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782736340.114252249] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782736342.162986346] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.32
[INFO] [1782736344.229516965] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.25
[INFO] [1782736346.259375613] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.39
[INFO] [1782736348.365317646] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.60
[INFO] [1782736350.464065765] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782736352.634086938] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.37
[INFO] [1782736354.710184861] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.23
[INFO] [1782736356.765184091] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.76
[INFO] [1782736358.812836156] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782736360.910439630] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.10
[INFO] [1782736363.017477633] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.60
[INFO] [1782736365.176442833] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.95
[INFO] [1782736367.210856311] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.89
[INFO] [1782736369.305793688] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.16
[INFO] [1782736371.476769447] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.91
[INFO] [1782736373.602984577] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.53
[INFO] [1782736375.602625989] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.50
[INFO] [1782736377.655296389] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.77
