[BPU_PLAT]BPU Platform Version(1.3.6)! soc info(x5)
[HBRT] set log level as 0. version = 3.15.55.0
[DNN] Runtime version = 1.24.5_(3.15.55 HBRT)
[A][DNN][packed_model.cpp:247][Model](2026-07-01,20:54:47.956.702) [HorizonRT] The model builder version = 1.23.8
[INFO] [1782910488.350640463] [yolov5s_bpu_web_node]: subscribing raw image: /image_raw
[INFO] [1782910488.400794284] [yolov5s_bpu_web_node]: ===== YOLOv5s-BPU web node started =====
[INFO] [1782910488.405365488] [yolov5s_bpu_web_node]: model=/root/rdk_model_zoo/samples/vision/yolov5/model/yolov5s_tag_v7.0_detect_640x640_bayese_nv12.bin
[INFO] [1782910488.410249899] [yolov5s_bpu_web_node]: target_classes=['bottle']
[INFO] [1782910488.415869352] [yolov5s_bpu_web_node]: out_topic=/target_bbox_json
[INFO] [1782910488.421229221] [yolov5s_bpu_web_node]: annotated_topic=/yolov5s_bpu/annotated/compressed
[INFO] [1782910488.427670381] [yolov5s_bpu_web_node]: web=http://<RDK_IP>:8088/
[INFO] [1782910488.433483999] [yolov5s_bpu_web_node]: nav overlay topics state=/nav_state cmd=/cmd_vel
[INFO] [1782910499.715581136] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1782910502.709027142] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1782910505.709723016] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1782910508.704246271] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1782910511.717239090] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1782910514.716461924] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1782910517.706531727] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1782910520.704779146] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1782910523.833432175] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1782910526.826977975] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1782910529.708311186] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1782910532.830918515] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1782910535.828123895] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1782910538.704688529] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
