[BPU_PLAT]BPU Platform Version(1.3.6)! soc info(x5)
[HBRT] set log level as 0. version = 3.15.55.0
[DNN] Runtime version = 1.24.5_(3.15.55 HBRT)
[A][DNN][packed_model.cpp:247][Model](2026-07-09,03:47:58.954.702) [HorizonRT] The model builder version = 1.23.8
[INFO] [1783540079.488252703] [yolov5s_bpu_web_node]: subscribing raw image: /image_raw
[INFO] [1783540079.527544193] [yolov5s_bpu_web_node]: semantic depth overlay ON topic=/semantic_observations
[INFO] [1783540079.539864303] [yolov5s_bpu_web_node]: ===== YOLOv5s-BPU web node started =====
[INFO] [1783540079.542464466] [yolov5s_bpu_web_node]: model=/root/rdk_model_zoo/samples/vision/yolov5/model/yolov5s_tag_v7.0_detect_640x640_bayese_nv12.bin
[INFO] [1783540079.544967504] [yolov5s_bpu_web_node]: target_classes=['backpack', 'book', 'bottle', 'cell phone', 'chair', 'couch', 'cup', 'dining table', 'potted plant']
[INFO] [1783540079.547343085] [yolov5s_bpu_web_node]: out_topic=/target_bbox_json
[INFO] [1783540079.549534165] [yolov5s_bpu_web_node]: annotated_topic=/yolov5s_bpu/annotated/compressed
[INFO] [1783540079.551637037] [yolov5s_bpu_web_node]: web=http://<RDK_IP>:8088/
[INFO] [1783540079.553694993] [yolov5s_bpu_web_node]: nav overlay topics state=/nav_state cmd=/cmd_vel_sent
[INFO] [1783540125.014629967] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540128.059325612] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540131.120564039] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540133.984058552] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540136.992769647] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540139.997510257] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540142.922844182] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540145.928472726] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540148.951393677] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540152.033135274] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540154.996924816] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540157.987330878] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540160.985866605] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540164.033905700] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540167.055356337] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540169.982658221] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540173.036980921] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540176.044845561] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
[INFO] [1783540178.921133534] [yolov5s_bpu_web_node]: target_classes updated: ['bottle']
